,LGA,65.0,66.0,67.0,68.0,69.0,70.0,71.0,72.0,73.0,74.0,75.0,76.0,77.0,78.0,79.0,80.0,81.0,82.0,83.0,84.0,85.0,86.0,87.0,88.0,89.0,90.0,91.0,92.0,93.0,94.0,95.0,96.0,97.0,98.0,99.0,100.0,101.0,102.0,103.0,104.0,Over 65 total per LGA
0,Albany ,541.0,504.0,463.0,415.0,461.0,351.0,347.0,345.0,364.0,362.0,263.0,290.0,290.0,281.0,248.0,222.0,238.0,175.0,194.0,163.0,171.0,150.0,131.0,108.0,110.0,84.0,64.0,64.0,43.0,39.0,25.0,23.0,9.0,9.0,9.0,0.0,3.0,0.0,0.0,4.0,7563.0
1,Armadale ,696.0,665.0,654.0,672.0,676.0,526.0,472.0,429.0,414.0,364.0,369.0,330.0,319.0,301.0,262.0,237.0,242.0,186.0,159.0,162.0,175.0,134.0,134.0,92.0,104.0,61.0,48.0,58.0,24.0,29.0,28.0,16.0,9.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,9061.0
2,Ashburton ,49.0,43.0,24.0,15.0,25.0,11.0,12.0,9.0,0.0,3.0,10.0,0.0,0.0,8.0,0.0,0.0,4.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0
3,Augusta-Margaret River ,184.0,156.0,154.0,112.0,147.0,98.0,116.0,109.0,85.0,96.0,71.0,79.0,77.0,61.0,61.0,61.0,49.0,38.0,38.0,42.0,31.0,36.0,26.0,26.0,27.0,13.0,18.0,11.0,12.0,8.0,8.0,6.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,2065.0
4,Bassendean ,171.0,145.0,139.0,136.0,157.0,141.0,103.0,106.0,86.0,98.0,97.0,97.0,82.0,94.0,55.0,77.0,60.0,83.0,62.0,59.0,44.0,37.0,42.0,55.0,40.0,29.0,15.0,17.0,12.0,15.0,10.0,5.0,4.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,2380.0
5,Bayswater ,624.0,613.0,611.0,614.0,633.0,518.0,500.0,488.0,383.0,396.0,393.0,382.0,377.0,361.0,309.0,328.0,279.0,260.0,250.0,222.0,193.0,203.0,196.0,169.0,133.0,132.0,113.0,109.0,68.0,59.0,25.0,32.0,18.0,20.0,14.0,9.0,0.0,0.0,0.0,0.0,10034.0
6,Belmont ,319.0,290.0,331.0,309.0,306.0,278.0,230.0,228.0,218.0,210.0,248.0,210.0,183.0,214.0,180.0,179.0,173.0,170.0,160.0,106.0,134.0,127.0,96.0,91.0,80.0,75.0,44.0,49.0,33.0,31.0,13.0,21.0,8.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,5358.0
7,Beverley ,34.0,30.0,31.0,31.0,44.0,25.0,23.0,28.0,31.0,25.0,22.0,12.0,15.0,24.0,21.0,11.0,11.0,6.0,16.0,7.0,5.0,4.0,8.0,0.0,4.0,0.0,4.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,478.0
8,Boddington ,14.0,20.0,23.0,18.0,21.0,14.0,12.0,9.0,20.0,11.0,17.0,14.0,5.0,3.0,4.0,11.0,4.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231.0
9,Boyup Brook ,24.0,28.0,28.0,32.0,25.0,31.0,19.0,20.0,25.0,13.0,13.0,14.0,10.0,15.0,12.0,14.0,7.0,3.0,9.0,8.0,8.0,3.0,0.0,4.0,8.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,382.0
10,Bridgetown-Greenbushes ,99.0,79.0,89.0,84.0,80.0,69.0,68.0,50.0,56.0,51.0,49.0,41.0,43.0,36.0,28.0,20.0,25.0,18.0,19.0,17.0,19.0,15.0,11.0,16.0,10.0,3.0,6.0,5.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1114.0
11,Brookton ,15.0,18.0,17.0,25.0,9.0,11.0,6.0,16.0,8.0,14.0,6.0,13.0,11.0,8.0,8.0,7.0,5.0,7.0,5.0,4.0,0.0,0.0,0.0,9.0,7.0,3.0,3.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0
12,Broome ,116.0,95.0,80.0,90.0,90.0,66.0,61.0,68.0,51.0,56.0,36.0,41.0,27.0,28.0,24.0,22.0,9.0,15.0,15.0,15.0,8.0,16.0,5.0,4.0,4.0,3.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1053.0
13,Broomehill-Tambellup ,9.0,16.0,7.0,6.0,13.0,9.0,11.0,9.0,7.0,4.0,10.0,17.0,12.0,7.0,0.0,6.0,0.0,5.0,3.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.0
14,Bruce Rock ,25.0,17.0,9.0,25.0,16.0,17.0,15.0,8.0,3.0,7.0,6.0,15.0,6.0,5.0,7.0,6.0,4.0,5.0,7.0,5.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.0
15,Bunbury ,390.0,371.0,357.0,383.0,380.0,320.0,315.0,273.0,230.0,241.0,220.0,221.0,233.0,169.0,205.0,164.0,180.0,149.0,144.0,120.0,143.0,97.0,124.0,90.0,82.0,85.0,54.0,61.0,46.0,29.0,22.0,17.0,8.0,5.0,5.0,4.0,0.0,0.0,0.0,0.0,5937.0
16,Busselton ,503.0,488.0,476.0,441.0,545.0,397.0,371.0,370.0,305.0,350.0,277.0,285.0,236.0,244.0,227.0,207.0,174.0,176.0,160.0,143.0,141.0,132.0,108.0,101.0,83.0,71.0,57.0,47.0,32.0,25.0,22.0,10.0,9.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7220.0
17,Cambridge ,243.0,218.0,205.0,225.0,200.0,198.0,186.0,161.0,180.0,153.0,161.0,163.0,137.0,155.0,157.0,158.0,132.0,133.0,123.0,126.0,106.0,116.0,91.0,93.0,91.0,68.0,69.0,49.0,31.0,42.0,32.0,12.0,11.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,4238.0
18,Canning ,859.0,838.0,797.0,783.0,760.0,616.0,535.0,616.0,492.0,520.0,464.0,417.0,391.0,391.0,381.0,348.0,284.0,279.0,252.0,237.0,204.0,234.0,185.0,175.0,164.0,134.0,102.0,102.0,71.0,47.0,49.0,33.0,20.0,18.0,6.0,6.0,0.0,0.0,0.0,0.0,11810.0
19,Capel ,192.0,136.0,133.0,161.0,169.0,122.0,106.0,94.0,100.0,84.0,71.0,66.0,62.0,50.0,40.0,36.0,35.0,32.0,32.0,25.0,26.0,21.0,16.0,7.0,15.0,7.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1847.0
20,Carnamah ,5.0,7.0,8.0,6.0,10.0,4.0,5.0,12.0,9.0,4.0,10.0,3.0,0.0,0.0,0.0,0.0,3.0,4.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0
21,Carnarvon ,61.0,52.0,55.0,55.0,57.0,50.0,31.0,38.0,47.0,41.0,36.0,34.0,30.0,17.0,39.0,12.0,17.0,17.0,10.0,9.0,13.0,15.0,9.0,11.0,7.0,0.0,0.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,773.0
22,Chapman Valley ,22.0,12.0,12.0,21.0,21.0,23.0,8.0,7.0,17.0,15.0,9.0,9.0,9.0,12.0,3.0,4.0,4.0,4.0,5.0,0.0,0.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231.0
23,Chittering ,80.0,63.0,48.0,70.0,63.0,53.0,52.0,52.0,50.0,33.0,42.0,41.0,22.0,35.0,24.0,15.0,23.0,14.0,11.0,11.0,13.0,5.0,0.0,0.0,3.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,831.0
24,Claremont ,116.0,103.0,106.0,115.0,102.0,116.0,112.0,114.0,88.0,105.0,112.0,81.0,84.0,74.0,67.0,73.0,76.0,57.0,83.0,45.0,57.0,62.0,49.0,57.0,49.0,35.0,31.0,25.0,25.0,20.0,18.0,12.0,5.0,4.0,6.0,4.0,0.0,4.0,0.0,0.0,2292.0
25,Cockburn ,912.0,838.0,802.0,787.0,788.0,610.0,599.0,546.0,550.0,523.0,455.0,451.0,437.0,430.0,382.0,362.0,346.0,349.0,277.0,236.0,232.0,227.0,196.0,162.0,136.0,107.0,96.0,72.0,65.0,40.0,41.0,18.0,12.0,24.0,7.0,5.0,0.0,0.0,0.0,0.0,12120.0
26,Collie ,123.0,122.0,117.0,134.0,95.0,108.0,74.0,86.0,58.0,64.0,60.0,46.0,47.0,40.0,33.0,53.0,36.0,35.0,42.0,35.0,30.0,14.0,23.0,14.0,5.0,15.0,8.0,8.0,11.0,5.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1549.0
27,Coolgardie ,41.0,30.0,18.0,27.0,24.0,19.0,15.0,9.0,16.0,25.0,7.0,14.0,10.0,4.0,4.0,9.0,12.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,296.0
28,Coorow ,26.0,19.0,22.0,20.0,15.0,17.0,8.0,20.0,19.0,15.0,7.0,10.0,5.0,0.0,7.0,5.0,9.0,3.0,4.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0
29,Corrigin ,22.0,14.0,22.0,16.0,16.0,0.0,6.0,11.0,6.0,10.0,15.0,10.0,7.0,15.0,3.0,4.0,6.0,10.0,11.0,10.0,3.0,5.0,3.0,0.0,0.0,3.0,3.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0
30,Cottesloe ,98.0,88.0,98.0,57.0,103.0,93.0,83.0,68.0,48.0,75.0,53.0,43.0,50.0,40.0,32.0,30.0,34.0,24.0,22.0,26.0,15.0,29.0,26.0,30.0,32.0,26.0,15.0,18.0,12.0,4.0,11.0,3.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1395.0
31,Cranbrook ,23.0,12.0,16.0,18.0,15.0,19.0,11.0,9.0,3.0,14.0,10.0,9.0,10.0,9.0,8.0,18.0,3.0,4.0,0.0,0.0,8.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.0
32,Cuballing ,15.0,19.0,9.0,14.0,19.0,11.0,15.0,8.0,8.0,12.0,0.0,8.0,17.0,3.0,7.0,0.0,4.0,4.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0
33,Cue ,4.0,5.0,0.0,4.0,5.0,9.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0
34,Cunderdin ,17.0,16.0,11.0,22.0,14.0,5.0,12.0,9.0,15.0,7.0,11.0,14.0,12.0,4.0,5.0,3.0,10.0,12.0,4.0,3.0,0.0,3.0,0.0,5.0,0.0,6.0,6.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.0
35,Dalwallinu ,12.0,16.0,10.0,9.0,4.0,17.0,16.0,6.0,4.0,9.0,15.0,6.0,0.0,5.0,7.0,14.0,7.0,7.0,7.0,8.0,12.0,5.0,5.0,4.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214.0
36,Dandaragan ,58.0,48.0,53.0,65.0,57.0,38.0,44.0,46.0,40.0,28.0,35.0,19.0,28.0,33.0,13.0,24.0,19.0,12.0,15.0,8.0,19.0,4.0,3.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0
37,Dardanup ,158.0,133.0,135.0,128.0,132.0,102.0,106.0,105.0,86.0,81.0,88.0,97.0,78.0,80.0,70.0,82.0,59.0,54.0,42.0,50.0,50.0,32.0,39.0,28.0,17.0,32.0,18.0,11.0,14.0,10.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2126.0
38,Denmark ,122.0,107.0,104.0,87.0,126.0,84.0,97.0,90.0,64.0,49.0,60.0,54.0,56.0,50.0,25.0,44.0,41.0,32.0,33.0,26.0,22.0,12.0,14.0,13.0,15.0,3.0,7.0,9.0,5.0,3.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1461.0
39,Derby-West Kimberley ,65.0,44.0,43.0,43.0,32.0,36.0,24.0,23.0,20.0,10.0,16.0,14.0,13.0,13.0,9.0,10.0,7.0,6.0,8.0,6.0,3.0,13.0,9.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,475.0
40,Donnybrook-Balingup ,110.0,89.0,74.0,70.0,97.0,79.0,85.0,57.0,71.0,58.0,47.0,40.0,56.0,30.0,30.0,25.0,31.0,18.0,22.0,17.0,18.0,21.0,14.0,7.0,5.0,5.0,6.0,10.0,3.0,7.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1215.0
41,Dowerin ,11.0,16.0,11.0,12.0,13.0,11.0,4.0,6.0,11.0,3.0,3.0,5.0,3.0,0.0,3.0,3.0,4.0,3.0,5.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0
42,Dumbleyung ,7.0,8.0,4.0,8.0,13.0,4.0,5.0,0.0,3.0,0.0,9.0,12.0,3.0,9.0,5.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
43,Dundas ,13.0,17.0,6.0,6.0,4.0,5.0,15.0,11.0,7.0,7.0,5.0,9.0,4.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0
44,East Fremantle ,77.0,87.0,75.0,50.0,98.0,60.0,54.0,59.0,49.0,50.0,36.0,33.0,50.0,41.0,40.0,36.0,45.0,30.0,38.0,29.0,27.0,22.0,20.0,12.0,22.0,6.0,12.0,9.0,9.0,5.0,5.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1198.0
45,East Pilbara ,34.0,26.0,28.0,17.0,22.0,20.0,12.0,13.0,9.0,8.0,10.0,4.0,4.0,0.0,5.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.0
46,Esperance ,150.0,119.0,173.0,162.0,154.0,118.0,123.0,120.0,127.0,100.0,96.0,100.0,75.0,86.0,84.0,64.0,65.0,49.0,48.0,33.0,49.0,45.0,39.0,19.0,26.0,18.0,14.0,4.0,10.0,6.0,8.0,3.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,2296.0
47,Exmouth ,32.0,32.0,32.0,28.0,33.0,24.0,15.0,14.0,12.0,18.0,11.0,13.0,7.0,4.0,0.0,3.0,3.0,6.0,4.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0
48,Fremantle ,322.0,353.0,334.0,347.0,288.0,260.0,263.0,225.0,176.0,236.0,233.0,178.0,191.0,183.0,162.0,166.0,146.0,130.0,162.0,115.0,112.0,117.0,85.0,98.0,64.0,68.0,54.0,44.0,36.0,25.0,11.0,12.0,11.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,5214.0
49,Gingin ,103.0,97.0,91.0,99.0,102.0,75.0,70.0,66.0,47.0,47.0,51.0,53.0,57.0,47.0,25.0,33.0,21.0,21.0,23.0,20.0,17.0,9.0,8.0,10.0,11.0,4.0,0.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.0
50,Gnowangerup ,18.0,9.0,17.0,16.0,8.0,12.0,9.0,10.0,9.0,9.0,5.0,9.0,4.0,5.0,3.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.0
51,Goomalling ,18.0,17.0,17.0,5.0,18.0,4.0,10.0,9.0,12.0,5.0,13.0,11.0,5.0,6.0,3.0,7.0,10.0,5.0,3.0,0.0,6.0,5.0,3.0,4.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207.0
52,Gosnells ,1028.0,985.0,994.0,947.0,993.0,774.0,707.0,677.0,600.0,567.0,567.0,547.0,517.0,469.0,411.0,394.0,344.0,320.0,285.0,245.0,282.0,202.0,155.0,175.0,120.0,118.0,101.0,65.0,53.0,52.0,41.0,29.0,11.0,10.0,11.0,3.0,0.0,0.0,0.0,0.0,13799.0
53,Greater Geraldton ,390.0,392.0,355.0,351.0,408.0,274.0,296.0,285.0,254.0,248.0,217.0,210.0,239.0,211.0,192.0,168.0,150.0,163.0,137.0,128.0,116.0,111.0,70.0,62.0,57.0,37.0,44.0,27.0,30.0,26.0,17.0,10.0,0.0,3.0,3.0,4.0,0.0,0.0,5.0,0.0,5690.0
54,Halls Creek ,12.0,22.0,15.0,18.0,13.0,14.0,14.0,7.0,3.0,4.0,5.0,11.0,4.0,6.0,0.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0
55,Harvey ,277.0,289.0,305.0,284.0,307.0,208.0,194.0,214.0,149.0,192.0,156.0,155.0,130.0,127.0,126.0,113.0,98.0,62.0,68.0,58.0,53.0,51.0,29.0,33.0,31.0,30.0,12.0,15.0,12.0,8.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3792.0
56,Irwin ,55.0,74.0,58.0,65.0,57.0,58.0,47.0,48.0,44.0,61.0,27.0,34.0,36.0,35.0,36.0,22.0,23.0,22.0,13.0,13.0,17.0,14.0,13.0,8.0,12.0,7.0,7.0,9.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,925.0
57,Jerramungup ,16.0,13.0,6.0,16.0,10.0,7.0,13.0,3.0,8.0,9.0,3.0,6.0,7.0,3.0,6.0,4.0,9.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.0
58,Joondalup ,1842.0,1775.0,1684.0,1594.0,1696.0,1261.0,1136.0,1103.0,898.0,837.0,778.0,700.0,641.0,582.0,558.0,523.0,508.0,475.0,439.0,448.0,380.0,376.0,279.0,255.0,233.0,195.0,187.0,136.0,108.0,79.0,54.0,46.0,23.0,13.0,16.0,9.0,5.0,0.0,4.0,0.0,21876.0
59,Kalamunda ,652.0,675.0,620.0,670.0,632.0,468.0,475.0,477.0,438.0,445.0,361.0,376.0,339.0,321.0,316.0,269.0,260.0,248.0,213.0,220.0,174.0,123.0,125.0,101.0,77.0,65.0,60.0,43.0,38.0,31.0,23.0,16.0,7.0,8.0,6.0,4.0,0.0,0.0,0.0,0.0,9376.0
60,Kalgoorlie/Boulder ,192.0,182.0,187.0,172.0,152.0,107.0,109.0,103.0,73.0,105.0,89.0,88.0,59.0,62.0,37.0,40.0,48.0,45.0,45.0,42.0,28.0,17.0,22.0,24.0,13.0,11.0,8.0,7.0,8.0,9.0,0.0,3.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2094.0
61,Karratha ,91.0,64.0,53.0,61.0,38.0,28.0,20.0,26.0,25.0,20.0,15.0,19.0,9.0,10.0,10.0,13.0,3.0,3.0,4.0,5.0,4.0,5.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,535.0
62,Katanning ,38.0,42.0,45.0,41.0,46.0,45.0,39.0,30.0,36.0,26.0,29.0,20.0,41.0,22.0,24.0,17.0,33.0,16.0,13.0,18.0,10.0,14.0,14.0,11.0,6.0,11.0,3.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,703.0
63,Kellerberrin ,22.0,18.0,20.0,12.0,11.0,12.0,15.0,14.0,6.0,24.0,12.0,14.0,10.0,16.0,13.0,14.0,6.0,17.0,8.0,6.0,4.0,6.0,10.0,3.0,0.0,0.0,4.0,7.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,308.0
64,Kent ,9.0,7.0,8.0,9.0,4.0,4.0,0.0,3.0,3.0,8.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0
65,Kojonup ,21.0,18.0,36.0,16.0,25.0,20.0,20.0,9.0,22.0,21.0,13.0,18.0,21.0,18.0,9.0,20.0,9.0,11.0,11.0,12.0,9.0,7.0,8.0,7.0,4.0,5.0,3.0,4.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,403.0
66,Kondinin ,13.0,16.0,8.0,10.0,15.0,5.0,6.0,6.0,5.0,10.0,7.0,4.0,4.0,8.0,4.0,0.0,5.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0
